   1              	 .syntax unified
    {standard input}:111    .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 PWM_SVM_0_PhVLoOutPinConf
    {standard input}:108    .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 $d
    {standard input}:122    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 PWM_SVM_0_PhWHiOutPinConf
    {standard input}:119    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 $d
    {standard input}:133    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 PWM_SVM_0_PhWLoOutPinConf
    {standard input}:130    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 $d
    {standard input}:144    .rodata.PWM_SVM_0_InverterPin:00000000 PWM_SVM_0_InverterPin
    {standard input}:141    .rodata.PWM_SVM_0_InverterPin:00000000 $d
    {standard input}:153    .rodata.PWM_SVM_0_InvPinConf:00000000 PWM_SVM_0_InvPinConf
    {standard input}:150    .rodata.PWM_SVM_0_InvPinConf:00000000 $d
    {standard input}:164    .rodata.PWM_SVM_0_PhU:00000000 PWM_SVM_0_PhU
    {standard input}:161    .rodata.PWM_SVM_0_PhU:00000000 $d
    {standard input}:173    .rodata.PWM_SVM_0_PhV:00000000 PWM_SVM_0_PhV
    {standard input}:170    .rodata.PWM_SVM_0_PhV:00000000 $d
    {standard input}:182    .rodata.PWM_SVM_0_PhW:00000000 PWM_SVM_0_PhW
    {standard input}:179    .rodata.PWM_SVM_0_PhW:00000000 $d
    {standard input}:191    .rodata.PWM_SVM_0_CurrentTrig:00000000 PWM_SVM_0_CurrentTrig
    {standard input}:188    .rodata.PWM_SVM_0_CurrentTrig:00000000 $d
    {standard input}:200    .data.PWM_SVM_0_DeadTimeConfig:00000000 PWM_SVM_0_DeadTimeConfig
    {standard input}:197    .data.PWM_SVM_0_DeadTimeConfig:00000000 $d
    {standard input}:214    .rodata.PWM_SVM_0_StartConfig:00000000 PWM_SVM_0_StartConfig
    {standard input}:211    .rodata.PWM_SVM_0_StartConfig:00000000 $d
    {standard input}:224    .rodata.PWM_SVM_0_TimerInitHandle:00000000 PWM_SVM_0_TimerInitHandle
    {standard input}:221    .rodata.PWM_SVM_0_TimerInitHandle:00000000 $d
    {standard input}:241    .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 PWM_SVM_0_TimerInit_CurrentTrig
    {standard input}:238    .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 $d
    {standard input}:258    .rodata.PWM_SVM_0_AppConfig:00000000 PWM_SVM_0_AppConfig
    {standard input}:255    .rodata.PWM_SVM_0_AppConfig:00000000 $d
    {standard input}:300    .data.PWM_SVM_0:00000000 PWM_SVM_0
    {standard input}:297    .data.PWM_SVM_0:00000000 $d
    {standard input}:354    .rodata.PWM_SVM_1_PhUHighPin:00000000 PWM_SVM_1_PhUHighPin
    {standard input}:351    .rodata.PWM_SVM_1_PhUHighPin:00000000 $d
    {standard input}:363    .rodata.PWM_SVM_1_PhULowPin:00000000 PWM_SVM_1_PhULowPin
    {standard input}:360    .rodata.PWM_SVM_1_PhULowPin:00000000 $d
    {standard input}:372    .rodata.PWM_SVM_1_PhVHighPin:00000000 PWM_SVM_1_PhVHighPin
    {standard input}:369    .rodata.PWM_SVM_1_PhVHighPin:00000000 $d
    {standard input}:381    .rodata.PWM_SVM_1_PhVLowPin:00000000 PWM_SVM_1_PhVLowPin
    {standard input}:378    .rodata.PWM_SVM_1_PhVLowPin:00000000 $d
    {standard input}:390    .rodata.PWM_SVM_1_PhWHighPin:00000000 PWM_SVM_1_PhWHighPin
    {standard input}:387    .rodata.PWM_SVM_1_PhWHighPin:00000000 $d
    {standard input}:399    .rodata.PWM_SVM_1_PhWLowPin:00000000 PWM_SVM_1_PhWLowPin
    {standard input}:396    .rodata.PWM_SVM_1_PhWLowPin:00000000 $d
    {standard input}:408    .rodata.PWM_SVM_1_PhUHiOutPinConf:00000000 PWM_SVM_1_PhUHiOutPinConf
    {standard input}:405    .rodata.PWM_SVM_1_PhUHiOutPinConf:00000000 $d
    {standard input}:419    .rodata.PWM_SVM_1_PhULoOutPinConf:00000000 PWM_SVM_1_PhULoOutPinConf
    {standard input}:416    .rodata.PWM_SVM_1_PhULoOutPinConf:00000000 $d
    {standard input}:430    .rodata.PWM_SVM_1_PhVHiOutPinConf:00000000 PWM_SVM_1_PhVHiOutPinConf
    {standard input}:427    .rodata.PWM_SVM_1_PhVHiOutPinConf:00000000 $d
    {standard input}:441    .rodata.PWM_SVM_1_PhVLoOutPinConf:00000000 PWM_SVM_1_PhVLoOutPinConf
    {standard input}:438    .rodata.PWM_SVM_1_PhVLoOutPinConf:00000000 $d
    {standard input}:452    .rodata.PWM_SVM_1_PhWHiOutPinConf:00000000 PWM_SVM_1_PhWHiOutPinConf
    {standard input}:449    .rodata.PWM_SVM_1_PhWHiOutPinConf:00000000 $d
    {standard input}:463    .rodata.PWM_SVM_1_PhWLoOutPinConf:00000000 PWM_SVM_1_PhWLoOutPinConf
    {standard input}:460    .rodata.PWM_SVM_1_PhWLoOutPinConf:00000000 $d
    {standard input}:474    .rodata.PWM_SVM_1_InverterPin:00000000 PWM_SVM_1_InverterPin
    {standard input}:471    .rodata.PWM_SVM_1_InverterPin:00000000 $d
    {standard input}:483    .rodata.PWM_SVM_1_InvPinConf:00000000 PWM_SVM_1_InvPinConf
    {standard input}:480    .rodata.PWM_SVM_1_InvPinConf:00000000 $d
    {standard input}:494    .rodata.PWM_SVM_1_PhU:00000000 PWM_SVM_1_PhU
    {standard input}:491    .rodata.PWM_SVM_1_PhU:00000000 $d
    {standard input}:503    .rodata.PWM_SVM_1_PhV:00000000 PWM_SVM_1_PhV
    {standard input}:500    .rodata.PWM_SVM_1_PhV:00000000 $d
    {standard input}:512    .rodata.PWM_SVM_1_PhW:00000000 PWM_SVM_1_PhW
    {standard input}:509    .rodata.PWM_SVM_1_PhW:00000000 $d
    {standard input}:521    .rodata.PWM_SVM_1_CurrentTrig:00000000 PWM_SVM_1_CurrentTrig
    {standard input}:518    .rodata.PWM_SVM_1_CurrentTrig:00000000 $d
    {standard input}:530    .data.PWM_SVM_1_DeadTimeConfig:00000000 PWM_SVM_1_DeadTimeConfig
    {standard input}:527    .data.PWM_SVM_1_DeadTimeConfig:00000000 $d
    {standard input}:544    .rodata.PWM_SVM_1_StartConfig:00000000 PWM_SVM_1_StartConfig
    {standard input}:541    .rodata.PWM_SVM_1_StartConfig:00000000 $d
    {standard input}:554    .rodata.PWM_SVM_1_TimerInitHandle:00000000 PWM_SVM_1_TimerInitHandle
    {standard input}:551    .rodata.PWM_SVM_1_TimerInitHandle:00000000 $d
    {standard input}:571    .rodata.PWM_SVM_1_TimerInit_CurrentTrig:00000000 PWM_SVM_1_TimerInit_CurrentTrig
    {standard input}:568    .rodata.PWM_SVM_1_TimerInit_CurrentTrig:00000000 $d
    {standard input}:588    .rodata.PWM_SVM_1_AppConfig:00000000 PWM_SVM_1_AppConfig
    {standard input}:585    .rodata.PWM_SVM_1_AppConfig:00000000 $d
    {standard input}:630    .data.PWM_SVM_1:00000000 PWM_SVM_1
    {standard input}:627    .data.PWM_SVM_1:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
PWM_SVM_CalCmpValueSym7
PWM_SVM_TimecalcUsingLUT
GLOBAL_CCU8_1
