   1              	 .syntax unified
 660              	 .section .data.ACIM_FREQ_CTRL_1_PT_Entry,"aw",%progbits
 661              	 .align 2
 664              	ACIM_FREQ_CTRL_1_PT_Entry:
 665 0000 4C000000 	 .word ACIM_FREQ_CTRL_1+76
 666 0004 00000000 	 .word 0
 667 0008 1F000000 	 .word 31
 668 000c FF7F0000 	 .word 32767
 669 0010 FF7F0000 	 .word 32767
 670 0014 00000000 	 .word ACIM_FREQ_CTRL_SetControlWordState
 671 0018 01       	 .byte 1
 672 0019 04       	 .byte 4
 673 001a 0000     	 .space 2
 674 001c 68000000 	 .word ACIM_FREQ_CTRL_1+104
 675 0020 C0F2FCFF 	 .word -200000
 676 0024 400D0300 	 .word 200000
 677 0028 70170000 	 .word 6000
 678 002c FCBA0200 	 .word 178940
 679 0030 00000000 	 .word 0
 680 0034 01       	 .byte 1
 681 0035 04       	 .byte 4
 682 0036 0000     	 .space 2
 683 0038 00000000 	 .word ACIM_FREQ_CTRL_1_vf_control
 684 003c 00000000 	 .word 0
 685 0040 409C0000 	 .word 40000
 686 0044 FF3B0000 	 .word 15359
 687 0048 0E110100 	 .word 69902
 688 004c 00000000 	 .word 0
 689 0050 01       	 .byte 1
 690 0051 04       	 .byte 4
 691 0052 0000     	 .space 2
 692 0054 04000000 	 .word ACIM_FREQ_CTRL_1_vf_control+4
 693 0058 00000000 	 .word 0
 694 005c 400D0300 	 .word 200000
 695 0060 81BB0000 	 .word 48001
 696 0064 5F570000 	 .word 22367
 697 0068 00000000 	 .word 0
 698 006c 01       	 .byte 1
 699 006d 04       	 .byte 4
 700 006e 0000     	 .space 2
 701 0070 A4000000 	 .word ACIM_FREQ_CTRL_1+164
 702 0074 00000000 	 .word 0
 703 0078 00000000 	 .word 0
 704 007c FF7F0000 	 .word 32767
 705 0080 FF7F0000 	 .word 32767
 706 0084 00000000 	 .word ACIM_FREQ_CTRL_SetMotorDirection
 707 0088 01       	 .byte 1
 708 0089 04       	 .byte 4
 709 008a 0000     	 .space 2
 710 008c 50000000 	 .word ACIM_FREQ_CTRL_1+80
 711 0090 64000000 	 .word 100
 712 0094 90D00300 	 .word 250000
 713 0098 FF7F0000 	 .word 32767
 714 009c FF7F0000 	 .word 32767
 715 00a0 00000000 	 .word ACIM_FREQ_CTRL_SetPWMFrequency
 716 00a4 01       	 .byte 1
 717 00a5 04       	 .byte 4
 718 00a6 0000     	 .space 2
 719 00a8 64000000 	 .word ACIM_FREQ_CTRL_1+100
 720 00ac 00000000 	 .word 0
 721 00b0 404B4C00 	 .word 5000000
 722 00b4 95420000 	 .word 17045
 723 00b8 0DF60000 	 .word 62989
 724 00bc 00000000 	 .word 0
 725 00c0 01       	 .byte 1
 726 00c1 04       	 .byte 4
 727 00c2 0000     	 .space 2
 728 00c4 60000000 	 .word ACIM_FREQ_CTRL_1+96
 729 00c8 00000000 	 .word 0
 730 00cc 64000000 	 .word 100
 731 00d0 C8000000 	 .word 200
 732 00d4 99E95100 	 .word 5368217
 733 00d8 00000000 	 .word 0
 734 00dc 01       	 .byte 1
 735 00dd 04       	 .byte 4
 736 00de 0000     	 .space 2
 737 00e0 00000000 	 .word 0
 738 00e4 00000000 	 .word 0
 739 00e8 FF7F0000 	 .word 32767
 740 00ec FF7F0000 	 .word 32767
 741 00f0 FF7F0000 	 .word 32767
 742 00f4 00000000 	 .word 0
 743 00f8 00       	 .byte 0
 744 00f9 04       	 .byte 4
 745 00fa 0000     	 .space 2
 746 00fc 00000000 	 .word 0
 747 0100 00000000 	 .word 0
 748 0104 FF7F0000 	 .word 32767
 749 0108 FF7F0000 	 .word 32767
 750 010c FF7F0000 	 .word 32767
 751 0110 00000000 	 .word 0
 752 0114 00       	 .byte 0
 753 0115 04       	 .byte 4
 754 0116 0000     	 .space 2
 755 0118 00000000 	 .word 0
 756 011c 00000000 	 .word 0
 757 0120 FF7F0000 	 .word 32767
 758 0124 FF7F0000 	 .word 32767
 759 0128 FF7F0000 	 .word 32767
 760 012c 00000000 	 .word 0
 761 0130 00       	 .byte 0
 762 0131 04       	 .byte 4
 763 0132 0000     	 .space 2
 764 0134 00000000 	 .word 0
 765 0138 00000000 	 .word 0
 766 013c FF7F0000 	 .word 32767
 767 0140 FF7F0000 	 .word 32767
 768 0144 FF7F0000 	 .word 32767
 769 0148 00000000 	 .word 0
 770 014c 00       	 .byte 0
 771 014d 04       	 .byte 4
 772 014e 0000     	 .space 2
 773 0150 00000000 	 .word 0
 774 0154 01000080 	 .word -2147483647
 775 0158 0000FF7F 	 .word 2147418112
 776 015c 01000000 	 .word 1
 777 0160 FF7F0000 	 .word 32767
 778 0164 00000000 	 .word 0
 779 0168 00       	 .byte 0
 780 0169 04       	 .byte 4
 781 016a 0000     	 .space 2
 782 016c 00000000 	 .word 0
 783 0170 00000000 	 .word 0
 784 0174 88130000 	 .word 5000
 785 0178 95420000 	 .word 17045
 786 017c 0DF60000 	 .word 62989
 787 0180 00000000 	 .word 0
 788 0184 00       	 .byte 0
 789 0185 04       	 .byte 4
 790 0186 0000     	 .space 2
 791 0188 00000000 	 .word 0
 792 018c 00000000 	 .word 0
 793 0190 88130000 	 .word 5000
 794 0194 FF7F0000 	 .word 32767
 795 0198 FF7F0000 	 .word 32767
 796 019c 00000000 	 .word 0
 797 01a0 00       	 .byte 0
 798 01a1 04       	 .byte 4
 799 01a2 0000     	 .space 2
 800 01a4 00000000 	 .word 0
 801 01a8 00000000 	 .word 0
 802 01ac 88130000 	 .word 5000
 803 01b0 FF7F0000 	 .word 32767
 804 01b4 FF7F0000 	 .word 32767
 805 01b8 00000000 	 .word 0
 806 01bc 00       	 .byte 0
 807 01bd 04       	 .byte 4
 808 01be 0000     	 .space 2
 809 01c0 58000000 	 .word ACIM_FREQ_CTRL_1+88
 810 01c4 00000000 	 .word 0
 811 01c8 68010000 	 .word 360
 812 01cc 68010000 	 .word 360
 813 01d0 0BB60000 	 .word 46603
 814 01d4 00000000 	 .word ACIM_FREQ_CTRL_SetAngleoffset
 815 01d8 01       	 .byte 1
 816 01d9 04       	 .byte 4
 817 01da 0000     	 .space 2
 818 01dc 5C000000 	 .word ACIM_FREQ_CTRL_1+92
 819 01e0 00000000 	 .word 0
 820 01e4 80BB0000 	 .word 48000
 821 01e8 81BB0000 	 .word 48001
 822 01ec 5F570000 	 .word 22367
 823 01f0 00000000 	 .word 0
 824 01f4 01       	 .byte 1
 825 01f5 04       	 .byte 4
 826 01f6 0000     	 .space 2
 827 01f8 00000000 	 .word 0
 828 01fc 01000080 	 .word -2147483647
 829 0200 0000FF7F 	 .word 2147418112
 830 0204 FF7F0000 	 .word 32767
 831 0208 FF7F0000 	 .word 32767
 832 020c 00000000 	 .word 0
 833 0210 00       	 .byte 0
 834 0211 04       	 .byte 4
 835 0212 0000     	 .space 2
 836 0214 00000000 	 .word 0
 837 0218 B03CFFFF 	 .word -50000
 838 021c 50C30000 	 .word 50000
 839 0220 70170000 	 .word 6000
 840 0224 FCBA0200 	 .word 178940
 841 0228 00000000 	 .word 0
 842 022c 00       	 .byte 0
 843 022d 04       	 .byte 4
 844 022e 0000     	 .space 2
 845              	 .global ACIM_FREQ_CTRL_1_ET_Entry
 846              	 .section .data.ACIM_FREQ_CTRL_1_ET_Entry,"aw",%progbits
 847              	 .align 2
 850              	ACIM_FREQ_CTRL_1_ET_Entry:
 851 0000 00000000 	 .word 0
 852 0004 00       	 .byte 0
 853 0005 00       	 .byte 0
 854 0006 02       	 .byte 2
 855 0007 00       	 .space 1
 856 0008 00000000 	 .word 0
 857 000c 01       	 .byte 1
 858 000d 00       	 .byte 0
 859 000e 02       	 .byte 2
 860 000f 00       	 .space 1
 861 0010 00000000 	 .word 0
 862 0014 02       	 .byte 2
 863 0015 00       	 .byte 0
 864 0016 02       	 .byte 2
 865 0017 00       	 .space 1
 866 0018 00000000 	 .word ACIM_FREQ_CTRL_MotorStop
 867 001c 03       	 .byte 3
 868 001d 00       	 .byte 0
 869 001e 03       	 .byte 3
 870 001f 00       	 .space 1
 871 0020 00000000 	 .word ACIM_FREQ_CTRL_MotorStop
 872 0024 04       	 .byte 4
 873 0025 00       	 .byte 0
 874 0026 03       	 .byte 3
 875 0027 00       	 .space 1
 876              	 .global ACIM_FREQ_CTRL_1_input_array
 877              	 .section .data.ACIM_FREQ_CTRL_1_input_array,"aw",%progbits
 878              	 .align 2
 881              	ACIM_FREQ_CTRL_1_input_array:
 882 0000 70000000 	 .word ACIM_FREQ_CTRL_1+112
 883              	 .global ACIM_FREQ_CTRL_1_output_array
 884              	 .section .data.ACIM_FREQ_CTRL_1_output_array,"aw",%progbits
 885              	 .align 2
 888              	ACIM_FREQ_CTRL_1_output_array:
 889 0000 68000000 	 .word ACIM_FREQ_CTRL_1+104
 890 0004 28000000 	 .word ACIM_FREQ_CTRL_1_PT_Entry+40
 891 0008 7C000000 	 .word ACIM_FREQ_CTRL_1+124
 892 000c 78000000 	 .word ACIM_FREQ_CTRL_1+120
 893              	 .global ACIM_FREQ_CTRL_1_FB
 894              	 .section .rodata
 895 007d 000000   	 .align 2
 896              	.LC13:
 897 0080 4143494D 	 .ascii "ACIM_FREQ_CTRL_1\000"
 897      5F465245 
 897      515F4354 
 897      524C5F31 
 897      00
 898 0091 000000   	 .section .data.ACIM_FREQ_CTRL_1_FB,"aw",%progbits
 899              	 .align 2
 902              	ACIM_FREQ_CTRL_1_FB:
 903 0000 00000000 	 .word ACIM_FREQ_CTRL_1_input_array
 904 0004 00000000 	 .word ACIM_FREQ_CTRL_1_output_array
 905 0008 00000000 	 .word ACIM_FREQ_CTRL_1
 906 000c 00000000 	 .word 0
 907 0010 80000000 	 .word .LC13
 908              	 .text
 909              	.Letext0:
 910              	 .file 1 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 911              	 .file 2 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 912              	 .file 3 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/XMC4400.h"
 913              	 .file 4 "../Dave/Generated/ACIM_FREQ_CTRL/../MOTOR_LIB/motor_lib.h"
 914              	 .file 5 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_ccu8.h"
 915              	 .file 6 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_scu.h"
 916              	 .file 7 "../Dave/Generated/ACIM_FREQ_CTRL/../PWM_SVM/../GLOBAL_CCU8/global_ccu8.h"
 917              	 .file 8 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_gpio.h"
 918              	 .file 9 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_gpio.h"
 919              	 .file 10 "../Dave/Generated/ACIM_FREQ_CTRL/../PWM_SVM/pwm_svm.h"
 920              	 .file 11 "../Dave/Generated/ACIM_FREQ_CTRL/../AUTOMATION/../SYSTIMER/systimer.h"
 921              	 .file 12 "../Dave/Generated/ACIM_FREQ_CTRL/../AUTOMATION/automation.h"
 922              	 .file 13 "../Dave/Generated/ACIM_FREQ_CTRL/acim_freq_ctrl.h"
 923              	 .file 14 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Include/core_cm4.h"
 924              	 .file 15 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/system_XMC4400.h"
 925              	 .file 16 "../Dave/Generated/ACIM_FREQ_CTRL/../PWM_SVM/pwm_svm_extern.h"
 926              	 .file 17 "../Dave/Generated/ACIM_FREQ_CTRL/../AUTOMATION/automation_extern.h"
 927              	 .file 18 "../Dave/Generated/ACIM_FREQ_CTRL/acim_freq_ctrl_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 acim_freq_ctrl_conf.c
    {standard input}:61     .rodata.ACIM_FREQ_CTRL_0_STATES:00000000 ACIM_FREQ_CTRL_0_STATES
    {standard input}:21     .rodata:00000000 $d
    {standard input}:58     .rodata.ACIM_FREQ_CTRL_0_STATES:00000000 $d
    {standard input}:131    .data.ACIM_FREQ_CTRL_0_DSM:00000000 ACIM_FREQ_CTRL_0_DSM
    {standard input}:128    .data.ACIM_FREQ_CTRL_0_DSM:00000000 $d
    {standard input}:185    .data.ACIM_FREQ_CTRL_0:00000000 ACIM_FREQ_CTRL_0
    {standard input}:143    .data.ACIM_FREQ_CTRL_0_FCL_InterruptConfig:00000000 ACIM_FREQ_CTRL_0_FCL_InterruptConfig
    {standard input}:140    .data.ACIM_FREQ_CTRL_0_FCL_InterruptConfig:00000000 $d
    {standard input}:152    .data.ACIM_FREQ_CTRL_0_vf_control:00000000 ACIM_FREQ_CTRL_0_vf_control
    {standard input}:149    .data.ACIM_FREQ_CTRL_0_vf_control:00000000 $d
    {standard input}:163    .rodata.ACIM_FREQ_CTRL_0_Config:00000000 ACIM_FREQ_CTRL_0_Config
    {standard input}:160    .rodata.ACIM_FREQ_CTRL_0_Config:00000000 $d
    {standard input}:182    .data.ACIM_FREQ_CTRL_0:00000000 $d
    {standard input}:238    .data.ACIM_FREQ_CTRL_0_PT_Entry:00000000 ACIM_FREQ_CTRL_0_PT_Entry
    {standard input}:424    .data.ACIM_FREQ_CTRL_0_ET_Entry:00000000 ACIM_FREQ_CTRL_0_ET_Entry
    {standard input}:476    .data.ACIM_FREQ_CTRL_0_FB:00000000 ACIM_FREQ_CTRL_0_FB
    {standard input}:235    .data.ACIM_FREQ_CTRL_0_PT_Entry:00000000 $d
    {standard input}:421    .data.ACIM_FREQ_CTRL_0_ET_Entry:00000000 $d
    {standard input}:455    .data.ACIM_FREQ_CTRL_0_input_array:00000000 ACIM_FREQ_CTRL_0_input_array
    {standard input}:452    .data.ACIM_FREQ_CTRL_0_input_array:00000000 $d
    {standard input}:462    .data.ACIM_FREQ_CTRL_0_output_array:00000000 ACIM_FREQ_CTRL_0_output_array
    {standard input}:459    .data.ACIM_FREQ_CTRL_0_output_array:00000000 $d
    {standard input}:473    .data.ACIM_FREQ_CTRL_0_FB:00000000 $d
    {standard input}:487    .rodata.ACIM_FREQ_CTRL_1_STATES:00000000 ACIM_FREQ_CTRL_1_STATES
    {standard input}:484    .rodata.ACIM_FREQ_CTRL_1_STATES:00000000 $d
    {standard input}:557    .data.ACIM_FREQ_CTRL_1_DSM:00000000 ACIM_FREQ_CTRL_1_DSM
    {standard input}:554    .data.ACIM_FREQ_CTRL_1_DSM:00000000 $d
    {standard input}:611    .data.ACIM_FREQ_CTRL_1:00000000 ACIM_FREQ_CTRL_1
    {standard input}:569    .data.ACIM_FREQ_CTRL_1_FCL_InterruptConfig:00000000 ACIM_FREQ_CTRL_1_FCL_InterruptConfig
    {standard input}:566    .data.ACIM_FREQ_CTRL_1_FCL_InterruptConfig:00000000 $d
    {standard input}:578    .data.ACIM_FREQ_CTRL_1_vf_control:00000000 ACIM_FREQ_CTRL_1_vf_control
    {standard input}:575    .data.ACIM_FREQ_CTRL_1_vf_control:00000000 $d
    {standard input}:589    .rodata.ACIM_FREQ_CTRL_1_Config:00000000 ACIM_FREQ_CTRL_1_Config
    {standard input}:586    .rodata.ACIM_FREQ_CTRL_1_Config:00000000 $d
    {standard input}:608    .data.ACIM_FREQ_CTRL_1:00000000 $d
    {standard input}:664    .data.ACIM_FREQ_CTRL_1_PT_Entry:00000000 ACIM_FREQ_CTRL_1_PT_Entry
    {standard input}:850    .data.ACIM_FREQ_CTRL_1_ET_Entry:00000000 ACIM_FREQ_CTRL_1_ET_Entry
    {standard input}:902    .data.ACIM_FREQ_CTRL_1_FB:00000000 ACIM_FREQ_CTRL_1_FB
    {standard input}:661    .data.ACIM_FREQ_CTRL_1_PT_Entry:00000000 $d
    {standard input}:847    .data.ACIM_FREQ_CTRL_1_ET_Entry:00000000 $d
    {standard input}:881    .data.ACIM_FREQ_CTRL_1_input_array:00000000 ACIM_FREQ_CTRL_1_input_array
    {standard input}:878    .data.ACIM_FREQ_CTRL_1_input_array:00000000 $d
    {standard input}:888    .data.ACIM_FREQ_CTRL_1_output_array:00000000 ACIM_FREQ_CTRL_1_output_array
    {standard input}:885    .data.ACIM_FREQ_CTRL_1_output_array:00000000 $d
    {standard input}:899    .data.ACIM_FREQ_CTRL_1_FB:00000000 $d

UNDEFINED SYMBOLS
ACIM_FREQ_CTRL_DSM_SwitchedOff_Entry
ACIM_FREQ_CTRL_DSM_SwitchedOff_Action
ACIM_FREQ_CTRL_DSM_SwitchedOff_Exit
ACIM_FREQ_CTRL_DSM_Enabled_Action
ACIM_FREQ_CTRL_DSM_Enabled_Exit
ACIM_FREQ_CTRL_DSM_Switched_On_Action
ACIM_FREQ_CTRL_DSM_Operation_Entry
ACIM_FREQ_CTRL_DSM_Operation_Action
ACIM_FREQ_CTRL_DSM_Operation_Exit
ACIM_FREQ_CTRL_DSM_Coast_Stop_Entry
ACIM_FREQ_CTRL_DSM_Coast_Stop_Action
ACIM_FREQ_CTRL_DSM_Coast_Stop_Exit
ACIM_FREQ_CTRL_DSM_Quick_Stop_Entry
ACIM_FREQ_CTRL_DSM_Quick_Stop_Action
ACIM_FREQ_CTRL_DSM_Quick_Stop_Exit
ACIM_FREQ_CTRL_DSM_Rampdown_Entry
ACIM_FREQ_CTRL_DSM_Rampdown_Action
ACIM_FREQ_CTRL_DSM_Error_Entry
ACIM_FREQ_CTRL_DSM_Error_Action
ACIM_FREQ_CTRL_DSM_Error_Exit
ACIM_FREQ_CTRL_DSM_Safe_Torque_Off_Entry
ACIM_FREQ_CTRL_DSM_Safe_Torque_Off_Action
ACIM_FREQ_CTRL_DSM_Safe_Torque_Off_Exit
ACIM_FREQ_CTRL_DSM_Trouble_Action
PWM_SVM_0
AUTOMATION_0
ACIM_FREQ_CTRL_0_PrimaryControlLoop
ACIM_FREQ_CTRL_0_SetValueProcessing
AUTOMATION_SM_Handler
ACIM_FREQ_CTRL_SetControlWordState
ACIM_FREQ_CTRL_SetMotorDirection
ACIM_FREQ_CTRL_SetPWMFrequency
ACIM_FREQ_CTRL_SetAngleoffset
ACIM_FREQ_CTRL_MotorStop
PWM_SVM_1
ACIM_FREQ_CTRL_1_PrimaryControlLoop
ACIM_FREQ_CTRL_1_SetValueProcessing
